Market,Parameter,Year_Label,Year,QV_Value,Percentage,Market_Encoded,Parameter_Encoded,Lag_1,Lag_2,Rolling_Mean_3
European Union,Q - Quantity in Metric Tonnes,2005-06,2005,136842.0,26.72,0,0,117742.0,96284.0,116956.0
European Union,Q - Quantity in Metric Tonnes,2006-07,2006,149773.0,24.45,0,0,136842.0,117742.0,134785.66666666666
European Union,Q - Quantity in Metric Tonnes,2007-08,2007,149381.0,27.58,0,0,149773.0,136842.0,145332.0
European Union,Q - Quantity in Metric Tonnes,2008-09,2008,151590.0,25.15,0,0,149381.0,149773.0,150248.0
European Union,Q - Quantity in Metric Tonnes,2009-10,2009,164800.0,24.29,0,0,151590.0,149381.0,155257.0
European Union,Q - Quantity in Metric Tonnes,2010-11,2010,170963.0,21.03,0,0,164800.0,151590.0,162451.0
European Union,Q - Quantity in Metric Tonnes,2011-12,2011,154221.0,17.89,0,0,170963.0,164800.0,163328.0
European Union,Q - Quantity in Metric Tonnes,2012-13,2012,158357.0,17.06,0,0,154221.0,170963.0,161180.33333333334
European Union,Q - Quantity in Metric Tonnes,2013-14,2013,174686.0,17.76,0,0,158357.0,154221.0,162421.33333333334
European Union,V - Value in Rs. Crores,2005-06,2005,2134.2,29.46,0,1,1819.3,1470.99,1808.1633333333332
European Union,V - Value in Rs. Crores,2006-07,2006,2760.32,33.0,0,1,2134.2,1819.3,2237.94
European Union,V - Value in Rs. Crores,2007-08,2007,2664.24,34.96,0,1,2760.32,2134.2,2519.5866666666666
European Union,V - Value in Rs. Crores,2008-09,2008,2799.96,32.53,0,1,2664.24,2760.32,2741.5066666666667
European Union,V - Value in Rs. Crores,2009-10,2009,3013.33,29.99,0,1,2799.96,2664.24,2825.8433333333337
European Union,V - Value in Rs. Crores,2010-11,2010,3459.4,26.81,0,1,3013.33,2799.96,3090.896666666667
European Union,V - Value in Rs. Crores,2011-12,2011,3810.44,22.96,0,1,3459.4,3013.33,3427.7233333333334
European Union,V - Value in Rs. Crores,2012-13,2012,4176.42,22.15,0,1,3810.44,3459.4,3815.42
European Union,V - Value in Rs. Crores,2013-14,2013,6129.69,20.29,0,1,4176.42,3810.44,4705.516666666666
Japan,Q - Quantity in Metric Tonnes,2005-06,2005,59785.0,11.67,1,0,57832.0,50020.0,55879.0
Japan,Q - Quantity in Metric Tonnes,2006-07,2006,67437.0,11.01,1,0,59785.0,57832.0,61684.666666666664
Japan,Q - Quantity in Metric Tonnes,2007-08,2007,67373.0,12.44,1,0,67437.0,59785.0,64865.0
Japan,Q - Quantity in Metric Tonnes,2008-09,2008,57271.0,9.5,1,0,67373.0,67437.0,64027.0
Japan,Q - Quantity in Metric Tonnes,2009-10,2009,62690.0,9.24,1,0,57271.0,67373.0,62444.666666666664
Japan,Q - Quantity in Metric Tonnes,2010-11,2010,70714.0,8.7,1,0,62690.0,57271.0,63558.333333333336
Japan,Q - Quantity in Metric Tonnes,2011-12,2011,85800.0,9.95,1,0,70714.0,62690.0,73068.0
Japan,Q - Quantity in Metric Tonnes,2012-13,2012,76648.0,8.26,1,0,85800.0,70714.0,77720.66666666667
Japan,Q - Quantity in Metric Tonnes,2013-14,2013,71484.0,7.27,1,0,76648.0,85800.0,77977.33333333333
Japan,V - Value in Rs. Crores,2005-06,2005,1156.0,15.96,1,1,1202.5,1163.69,1174.0633333333333
Japan,V - Value in Rs. Crores,2006-07,2006,1353.38,16.18,1,1,1156.0,1202.5,1237.2933333333333
Japan,V - Value in Rs. Crores,2007-08,2007,1227.59,16.11,1,1,1353.38,1156.0,1245.6566666666668
Japan,V - Value in Rs. Crores,2008-09,2008,1234.01,14.34,1,1,1227.59,1353.38,1271.66
Japan,V - Value in Rs. Crores,2009-10,2009,1289.58,12.83,1,1,1234.01,1227.59,1250.3933333333332
Japan,V - Value in Rs. Crores,2010-11,2010,1683.39,13.05,1,1,1289.58,1234.01,1402.3266666666668
Japan,V - Value in Rs. Crores,2011-12,2011,2140.67,12.9,1,1,1683.39,1289.58,1704.5466666666669
Japan,V - Value in Rs. Crores,2012-13,2012,1999.59,10.6,1,1,2140.67,1683.39,1941.216666666667
Japan,V - Value in Rs. Crores,2013-14,2013,2463.83,8.15,1,1,1999.59,2140.67,2201.3633333333332
Middle East,Q - Quantity in Metric Tonnes,2005-06,2005,22270.0,4.35,2,0,16624.0,14711.0,17868.333333333332
Middle East,Q - Quantity in Metric Tonnes,2006-07,2006,23585.0,3.85,2,0,22270.0,16624.0,20826.333333333332
Middle East,Q - Quantity in Metric Tonnes,2007-08,2007,25752.0,4.75,2,0,23585.0,22270.0,23869.0
Middle East,Q - Quantity in Metric Tonnes,2008-09,2008,27177.0,4.51,2,0,25752.0,23585.0,25504.666666666668
Middle East,Q - Quantity in Metric Tonnes,2009-10,2009,34907.0,5.15,2,0,27177.0,25752.0,29278.666666666668
Middle East,Q - Quantity in Metric Tonnes,2010-11,2010,43950.0,5.41,2,0,34907.0,27177.0,35344.666666666664
Middle East,Q - Quantity in Metric Tonnes,2011-12,2011,38155.0,4.43,2,0,43950.0,34907.0,39004.0
Middle East,Q - Quantity in Metric Tonnes,2012-13,2012,41419.0,4.46,2,0,38155.0,43950.0,41174.666666666664
Middle East,Q - Quantity in Metric Tonnes,2013-14,2013,58040.0,5.9,2,0,41419.0,38155.0,45871.333333333336
Middle East,V - Value in Rs. Crores,2005-06,2005,307.7,4.25,2,1,244.4,201.52,251.20666666666668
Middle East,V - Value in Rs. Crores,2006-07,2006,371.06,4.44,2,1,307.7,244.4,307.72
Middle East,V - Value in Rs. Crores,2007-08,2007,393.96,5.17,2,1,371.06,307.7,357.57333333333327
Middle East,V - Value in Rs. Crores,2008-09,2008,475.72,5.53,2,1,393.96,371.06,413.58
Middle East,V - Value in Rs. Crores,2009-10,2009,553.59,5.51,2,1,475.72,393.96,474.42333333333335
Middle East,V - Value in Rs. Crores,2010-11,2010,669.9,5.19,2,1,553.59,475.72,566.4033333333333
Middle East,V - Value in Rs. Crores,2011-12,2011,894.38,5.39,2,1,669.9,553.59,705.9566666666666
Middle East,V - Value in Rs. Crores,2012-13,2012,1113.34,5.9,2,1,894.38,669.9,892.54
Middle East,V - Value in Rs. Crores,2013-14,2013,1599.37,5.29,2,1,1113.34,894.38,1202.3633333333335
Others,Q - Quantity in Metric Tonnes,2005-06,2005,40234.0,7.86,3,0,30418.0,23441.0,31364.333333333332
Others,Q - Quantity in Metric Tonnes,2006-07,2006,56924.0,9.29,3,0,40234.0,30418.0,42525.333333333336
Others,Q - Quantity in Metric Tonnes,2007-08,2007,58972.0,10.89,3,0,56924.0,40234.0,52043.333333333336
Others,Q - Quantity in Metric Tonnes,2008-09,2008,93654.0,15.54,3,0,58972.0,56924.0,69850.0
Others,Q - Quantity in Metric Tonnes,2009-10,2009,88953.0,13.11,3,0,93654.0,58972.0,80526.33333333333
Others,Q - Quantity in Metric Tonnes,2010-11,2010,84257.0,10.36,3,0,88953.0,93654.0,88954.66666666667
Others,Q - Quantity in Metric Tonnes,2011-12,2011,87014.0,10.09,3,0,84257.0,88953.0,86741.33333333333
Others,Q - Quantity in Metric Tonnes,2012-13,2012,130623.0,14.07,3,0,87014.0,84257.0,100631.33333333333
Others,Q - Quantity in Metric Tonnes,2013-14,2013,112822.0,11.47,3,0,130623.0,87014.0,110153.0
Others,V - Value in Rs. Crores,2005-06,2005,572.9,7.91,3,1,502.4,351.46,475.58666666666664
Others,V - Value in Rs. Crores,2006-07,2006,757.3,9.05,3,1,572.9,502.4,610.8666666666667
Others,V - Value in Rs. Crores,2007-08,2007,734.62,9.64,3,1,757.3,572.9,688.2733333333334
Others,V - Value in Rs. Crores,2008-09,2008,907.21,10.54,3,1,734.62,757.3,799.71
Others,V - Value in Rs. Crores,2009-10,2009,909.07,9.05,3,1,907.21,734.62,850.3000000000001
Others,V - Value in Rs. Crores,2010-11,2010,1006.23,7.8,3,1,909.07,907.21,940.8366666666667
Others,V - Value in Rs. Crores,2011-12,2011,1321.72,7.96,3,1,1006.23,909.07,1079.006666666667
Others,V - Value in Rs. Crores,2012-13,2012,1738.29,9.22,3,1,1321.72,1006.23,1355.4133333333332
Others,V - Value in Rs. Crores,2013-14,2013,2462.4,8.15,3,1,1738.29,1321.72,1840.8033333333333
South East Asia Including China,Q - Quantity in Metric Tonnes,2005-06,2005,197216.0,38.51,4,0,188668.0,174408.0,186764.0
South East Asia Including China,Q - Quantity in Metric Tonnes,2006-07,2006,271163.0,44.26,4,0,197216.0,188668.0,219015.66666666666
South East Asia Including China,Q - Quantity in Metric Tonnes,2007-08,2007,203610.0,37.59,4,0,271163.0,197216.0,223996.33333333334
South East Asia Including China,Q - Quantity in Metric Tonnes,2008-09,2008,236265.0,39.19,4,0,203610.0,271163.0,237012.66666666666
South East Asia Including China,Q - Quantity in Metric Tonnes,2009-10,2009,293643.0,43.28,4,0,236265.0,203610.0,244506.0
South East Asia Including China,Q - Quantity in Metric Tonnes,2010-11,2010,393111.0,48.35,4,0,293643.0,236265.0,307673.0
South East Asia Including China,Q - Quantity in Metric Tonnes,2011-12,2011,428477.0,49.71,4,0,393111.0,293643.0,371743.6666666667
South East Asia Including China,Q - Quantity in Metric Tonnes,2012-13,2012,428720.0,46.19,4,0,428477.0,393111.0,416769.3333333333
South East Asia Including China,Q - Quantity in Metric Tonnes,2013-14,2013,455844.0,46.34,4,0,428720.0,428477.0,437680.3333333333
South East Asia Including China,V - Value in Rs. Crores,2005-06,2005,1435.3,19.81,4,1,1322.0,1222.23,1326.51
South East Asia Including China,V - Value in Rs. Crores,2006-07,2006,1773.66,21.21,4,1,1435.3,1322.0,1510.32
South East Asia Including China,V - Value in Rs. Crores,2007-08,2007,1583.56,20.78,4,1,1773.66,1435.3,1597.506666666667
South East Asia Including China,V - Value in Rs. Crores,2008-09,2008,2169.48,25.2,4,1,1583.56,1773.66,1842.2333333333333
South East Asia Including China,V - Value in Rs. Crores,2009-10,2009,3270.44,32.55,4,1,2169.48,1583.56,2341.16
South East Asia Including China,V - Value in Rs. Crores,2010-11,2010,4092.29,31.72,4,1,3270.44,2169.48,3177.4033333333336
South East Asia Including China,V - Value in Rs. Crores,2011-12,2011,5452.5,32.85,4,1,4092.29,3270.44,4271.743333333333
South East Asia Including China,V - Value in Rs. Crores,2012-13,2012,5802.14,30.77,4,1,5452.5,4092.29,5115.643333333333
South East Asia Including China,V - Value in Rs. Crores,2013-14,2013,9813.31,32.48,4,1,5802.14,5452.5,7022.650000000001
Total,Q - Quantity in Metric Tonnes,2005-06,2005,512164.0,100.0,5,0,461329.0,412017.0,461836.6666666667
Total,Q - Quantity in Metric Tonnes,2006-07,2006,612643.0,100.0,5,0,512164.0,461329.0,528712.0
Total,Q - Quantity in Metric Tonnes,2007-08,2007,541701.0,100.0,5,0,612643.0,512164.0,555502.6666666666
Total,Q - Quantity in Metric Tonnes,2008-09,2008,602834.0,100.0,5,0,541701.0,612643.0,585726.0
Total,Q - Quantity in Metric Tonnes,2009-10,2009,678436.0,100.0,5,0,602834.0,541701.0,607657.0
Total,Q - Quantity in Metric Tonnes,2010-11,2010,813090.0,100.0,5,0,678436.0,602834.0,698120.0
Total,Q - Quantity in Metric Tonnes,2011-12,2011,862021.0,100.0,5,0,813090.0,678436.0,784515.6666666666
Total,Q - Quantity in Metric Tonnes,2012-13,2012,928214.0,100.0,5,0,862021.0,813090.0,867775.0
Total,Q - Quantity in Metric Tonnes,2013-14,2013,983756.0,100.0,5,0,928214.0,862021.0,924663.6666666666
Total,V - Value in Rs. Crores,2005-06,2005,7245.3,100.0,5,1,6646.7,6091.95,6661.316666666667
Total,V - Value in Rs. Crores,2006-07,2006,8363.52,100.0,5,1,7245.3,6646.7,7418.506666666667
Total,V - Value in Rs. Crores,2007-08,2007,7620.91,100.0,5,1,8363.52,7245.3,7743.243333333335
Total,V - Value in Rs. Crores,2008-09,2008,8607.93,100.0,5,1,7620.91,8363.52,8197.453333333333
Total,V - Value in Rs. Crores,2009-10,2009,10048.53,100.0,5,1,8607.93,7620.91,8759.123333333335
Total,V - Value in Rs. Crores,2010-11,2010,12901.47,100.0,5,1,10048.53,8607.93,10519.31
Total,V - Value in Rs. Crores,2011-12,2011,16597.24,100.0,5,1,12901.47,10048.53,13182.413333333336
Total,V - Value in Rs. Crores,2012-13,2012,18856.26,100.0,5,1,16597.24,12901.47,16118.323333333334
Total,V - Value in Rs. Crores,2013-14,2013,30213.27,100.0,5,1,18856.26,16597.24,21888.923333333336
U. S. A,Q - Quantity in Metric Tonnes,2005-06,2005,55817.0,10.9,6,0,50045.0,53153.0,53005.0
U. S. A,Q - Quantity in Metric Tonnes,2006-07,2006,43761.0,7.14,6,0,55817.0,50045.0,49874.333333333336
U. S. A,Q - Quantity in Metric Tonnes,2007-08,2007,36613.0,6.76,6,0,43761.0,55817.0,45397.0
U. S. A,Q - Quantity in Metric Tonnes,2008-09,2008,36877.0,6.12,6,0,36613.0,43761.0,39083.666666666664
U. S. A,Q - Quantity in Metric Tonnes,2009-10,2009,33444.0,4.93,6,0,36877.0,36613.0,35644.666666666664
U. S. A,Q - Quantity in Metric Tonnes,2010-11,2010,50095.0,6.16,6,0,33444.0,36877.0,40138.666666666664
U. S. A,Q - Quantity in Metric Tonnes,2011-12,2011,68354.0,7.93,6,0,50095.0,33444.0,50631.0
U. S. A,Q - Quantity in Metric Tonnes,2012-13,2012,92447.0,9.96,6,0,68354.0,50095.0,70298.66666666667
U. S. A,Q - Quantity in Metric Tonnes,2013-14,2013,110880.0,11.27,6,0,92447.0,68354.0,90560.33333333333
U. S. A,V - Value in Rs. Crores,2005-06,2005,1639.2,22.62,6,1,1556.1,1682.06,1625.7866666666666
U. S. A,V - Value in Rs. Crores,2006-07,2006,1347.8,16.12,6,1,1639.2,1556.1,1514.3666666666668
U. S. A,V - Value in Rs. Crores,2007-08,2007,1016.94,13.34,6,1,1347.8,1639.2,1334.6466666666668
U. S. A,V - Value in Rs. Crores,2008-09,2008,1021.55,11.87,6,1,1016.94,1347.8,1128.7633333333333
U. S. A,V - Value in Rs. Crores,2009-10,2009,1012.52,10.08,6,1,1021.55,1016.94,1017.0033333333334
U. S. A,V - Value in Rs. Crores,2010-11,2010,1990.26,15.43,6,1,1012.52,1021.55,1341.4433333333334
U. S. A,V - Value in Rs. Crores,2011-12,2011,2977.53,17.94,6,1,1990.26,1012.52,1993.4366666666665
U. S. A,V - Value in Rs. Crores,2012-13,2012,4026.48,21.35,6,1,2977.53,1990.26,2998.09
U. S. A,V - Value in Rs. Crores,2013-14,2013,7744.67,25.63,6,1,4026.48,2977.53,4916.2266666666665
